인구종류별,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
생산연령인구(천명): 계(15~64세),37379,37030,36675,36372,36029,35610,35180,34867,34477,34180,33813,33443,33040,32577,31999,31438,30824,30235,29636,29044,28521,28051,27610,27173,26736,26240,25749,25264,24839,24486,24189,23887,23593,23302,22989,22653,22304,21895,21475,21065,20660,20250,19855,19472,19116,18746,18392,18113,17862,17604,17368
생산연령인구(천명): 15-24세,5911,5625,5378,5196,5029,4855,4742,4703,4690,4651,4649,4643,4573,4438,4308,4156,3949,3739,3524,3326,3122,2944,2823,2752,2720,2726,2760,2814,2887,2974,3063,3134,3184,3214,3225,3220,3201,3172,3133,3088,3037,2986,2939,2895,2851,2806,2758,2705,2646,2581,2511
생산연령인구(천명): 25-49세,19078,18806,18565,18346,18122,17978,17849,17650,17405,17147,16787,16415,16061,15791,15557,15371,15219,15076,14936,14753,14563,14352,14041,13685,13315,12923,12511,12106,11704,11327,10944,10599,10352,10153,9967,9822,9694,9553,9390,9265,9148,8993,8838,8683,8549,8400,8258,8156,8089,8047,8030
생산연령인구(천명): 50-64세,12390,12599,12732,12830,12878,12776,12589,12514,12382,12381,12377,12385,12406,12349,12133,11911,11656,11420,11176,10965,10836,10755,10747,10736,10701,10590,10479,10344,10248,10186,10183,10153,10057,9935,9796,9611,9409,9170,8951,8712,8475,8270,8078,7893,7716,7540,7376,7253,7128,6976,6826
- 구성비(%): 15-24세,11.4,10.9,10.4,10.1,9.8,9.4,9.2,9.2,9.1,9.1,9.1,9.1,9,8.7,8.5,8.2,7.8,7.4,7,6.6,6.2,5.9,5.7,5.6,5.5,5.6,5.7,5.8,6,6.2,6.5,6.7,6.8,7,7.1,7.1,7.2,7.2,7.2,7.2,7.1,7.1,7.1,7,7,7,7,6.9,6.9,6.8,6.7
- 구성비(%): 25-49세,36.8,36.3,36,35.6,35.2,34.9,34.7,34.4,33.9,33.5,32.8,32.1,31.4,31,30.5,30.2,30,29.8,29.6,29.3,29,28.7,28.2,27.6,27,26.4,25.7,25,24.3,23.7,23.1,22.6,22.2,22,21.8,21.8,21.7,21.6,21.5,21.5,21.5,21.4,21.3,21.1,21.1,21,20.9,20.9,21,21.1,21.3
- 구성비(%): 50-64세,23.9,24.3,24.7,24.9,25,24.8,24.5,24.4,24.1,24.2,24.2,24.2,24.3,24.2,23.8,23.4,23,22.5,22.1,21.8,21.6,21.5,21.6,21.7,21.7,21.6,21.5,21.4,21.3,21.3,21.5,21.6,21.6,21.6,21.5,21.3,21.1,20.8,20.5,20.2,19.9,19.6,19.4,19.2,19,18.8,18.6,18.6,18.5,18.3,18.1
고령인구(천명): 65세+,8152,8571,9018,9500,10008,10585,11197,11670,12200,12596,13056,13494,13910,14338,14843,15289,15757,16177,16580,16953,17245,17483,17690,17891,18087,18335,18570,18790,18940,19006,19004,18990,18945,18879,18818,18765,18714,18715,18717,18705,18683,18662,18622,18567,18480,18402,18303,18123,17912,17704,17473
고령인구(천명): 65-69세,2662,2896,3063,3274,3507,3685,3933,4017,4127,4079,4027,3920,3925,3889,4058,4109,4203,4272,4314,4254,4172,4018,3883,3761,3667,3707,3788,3886,3920,3875,3709,3542,3355,3212,3151,3158,3173,3261,3367,3445,3500,3548,3520,3468,3395,3335,3248,3098,2927,2789,2614
고령인구(천명): 70세+,5490,5676,5955,6226,6501,6900,7264,7653,8073,8517,9029,9575,9985,10449,10784,11180,11555,11906,12266,12699,13073,13465,13807,14129,14420,14628,14782,14904,15020,15131,15295,15448,15590,15667,15667,15607,15542,15454,15351,15260,15183,15114,15102,15099,15085,15067,15055,15026,14985,14915,14858
고령인구(천명): 75세+,3499,3585,3787,3986,4172,4367,4505,4729,4944,5161,5497,5800,6126,6481,6859,7301,7774,8116,8507,8772,9093,9390,9661,9940,10285,10571,10872,11123,11354,11555,11676,11747,11791,11833,11876,11977,12074,12167,12202,12169,12084,11999,11898,11789,11697,11624,11562,11559,11568,11570,11571
고령인구(천명): 80세+,1891,2017,2186,2343,2441,2538,2583,2730,2873,3005,3144,3234,3401,3561,3724,3994,4233,4493,4777,5080,5439,5822,6081,6380,6561,6792,6997,7178,7364,7612,7804,8012,8175,8323,8447,8503,8517,8511,8511,8517,8585,8654,8725,8746,8707,8622,8542,8450,8354,8278,8223
고령인구(천명): 85세+,782,859,939,1017,1104,1185,1264,1374,1472,1525,1576,1588,1682,1774,1856,1946,1997,2112,2220,2331,2528,2698,2881,3082,3295,3551,3823,3986,4180,4273,4408,4523,4618,4722,4882,4997,5130,5227,5316,5388,5406,5392,5367,5352,5349,5403,5460,5520,5538,5506,5436
- 구성비(%): 65세+,15.7,16.6,17.5,18.4,19.4,20.6,21.8,22.7,23.8,24.6,25.5,26.4,27.2,28.1,29.1,30.1,31,31.9,32.8,33.7,34.4,35,35.5,36.1,36.7,37.4,38.1,38.8,39.4,39.8,40.1,40.4,40.7,41,41.2,41.6,41.9,42.4,42.9,43.4,43.8,44.3,44.8,45.2,45.6,45.9,46.2,46.4,46.4,46.4,46.4
