"동·읍·면별(1)","동·읍·면별(2)",인구현황별(1),인구현황별(2),2017,2018,2019
"중구","소계",세대수 (세대),소계,37856,38619,38418
"중구","소계",등록인구 (명),소계,79759,80225,78219
"중구","소계",등록인구 (명),남,38758,38898,37749
"중구","소계",등록인구 (명),여,41001,41327,40470
"중구","소계",한국인 (명),소계,78986,79401,77421
"중구","소계",한국인 (명),남,38395,38498,37384
"중구","소계",한국인 (명),여,40591,40903,40037
"중구","소계",외국인 (명),소계,773,824,798
"중구","소계",외국인 (명),남,363,400,365
"중구","소계",외국인 (명),여,410,424,433
"중구","소계",세대당 인구 (명),소계,-,-,2.02
"중구","소계",65세이상고령자 (명),소계,15531,15566,15597
"중구","소계",평균연령 (세),소계,-,-,44.7
"중구","소계",인구밀도 (명/㎢),소계,-,-,11079
"중구","소계",면적 (㎢),소계,-,-,7.06
"중구","동인동",세대수 (세대),소계,5668,5608,5330
"중구","동인동",등록인구 (명),소계,10437,10091,9329
"중구","동인동",등록인구 (명),남,5158,4996,4624
"중구","동인동",등록인구 (명),여,5279,5095,4705
"중구","동인동",한국인 (명),소계,10353,10001,9238
"중구","동인동",한국인 (명),남,5122,4956,4587
"중구","동인동",한국인 (명),여,5231,5045,4651
"중구","동인동",외국인 (명),소계,84,90,91
"중구","동인동",외국인 (명),남,36,40,37
"중구","동인동",외국인 (명),여,48,50,54
"중구","동인동",세대당 인구 (명),소계,-,-,1.73
"중구","동인동",65세이상고령자 (명),소계,2194,2171,2120
"중구","동인동",평균연령 (세),소계,-,-,47.1
"중구","동인동",인구밀도 (명/㎢),소계,-,-,9423
"중구","동인동",면적 (㎢),소계,-,-,0.99
"중구","삼덕동",세대수 (세대),소계,3543,3696,3813
"중구","삼덕동",등록인구 (명),소계,6722,6709,6709
"중구","삼덕동",등록인구 (명),남,3192,3184,3201
"중구","삼덕동",등록인구 (명),여,3530,3525,3508
"중구","삼덕동",한국인 (명),소계,6602,6600,6597
"중구","삼덕동",한국인 (명),남,3135,3135,3150
"중구","삼덕동",한국인 (명),여,3467,3465,3447
"중구","삼덕동",외국인 (명),소계,120,109,112
"중구","삼덕동",외국인 (명),남,57,49,51
"중구","삼덕동",외국인 (명),여,63,60,61
"중구","삼덕동",세대당 인구 (명),소계,-,-,1.73
"중구","삼덕동",65세이상고령자 (명),소계,815,812,820
"중구","삼덕동",평균연령 (세),소계,-,-,39
"중구","삼덕동",인구밀도 (명/㎢),소계,-,-,10483
"중구","삼덕동",면적 (㎢),소계,-,-,0.64
"중구","성내1동",세대수 (세대),소계,2783,3044,3155
"중구","성내1동",등록인구 (명),소계,4687,5033,4985
"중구","성내1동",등록인구 (명),남,2311,2447,2384
"중구","성내1동",등록인구 (명),여,2376,2586,2601
"중구","성내1동",한국인 (명),소계,4596,4880,4893
"중구","성내1동",한국인 (명),남,2266,2363,2336
"중구","성내1동",한국인 (명),여,2330,2517,2557
"중구","성내1동",외국인 (명),소계,91,153,92
"중구","성내1동",외국인 (명),남,45,84,48
"중구","성내1동",외국인 (명),여,46,69,44
"중구","성내1동",세대당 인구 (명),소계,-,-,1.55
"중구","성내1동",65세이상고령자 (명),소계,907,910,898
"중구","성내1동",평균연령 (세),소계,-,-,43.8
"중구","성내1동",인구밀도 (명/㎢),소계,-,-,5539
"중구","성내1동",면적 (㎢),소계,-,-,0.9
"중구","성내2동",세대수 (세대),소계,2806,2925,2852
"중구","성내2동",등록인구 (명),소계,4891,4917,4726
"중구","성내2동",등록인구 (명),남,2492,2500,2401
"중구","성내2동",등록인구 (명),여,2399,2417,2325
"중구","성내2동",한국인 (명),소계,4766,4797,4600
"중구","성내2동",한국인 (명),남,2429,2438,2346
"중구","성내2동",한국인 (명),여,2337,2359,2254
"중구","성내2동",외국인 (명),소계,125,120,126
"중구","성내2동",외국인 (명),남,63,62,55
"중구","성내2동",외국인 (명),여,62,58,71
"중구","성내2동",세대당 인구 (명),소계,-,-,1.61
"중구","성내2동",65세이상고령자 (명),소계,1210,1224,1177
"중구","성내2동",평균연령 (세),소계,-,-,48.9
"중구","성내2동",인구밀도 (명/㎢),소계,-,-,6218
"중구","성내2동",면적 (㎢),소계,-,-,0.76
"중구","성내3동",세대수 (세대),소계,2698,2900,2586
"중구","성내3동",등록인구 (명),소계,5395,5943,5356
"중구","성내3동",등록인구 (명),남,2687,2970,2677
"중구","성내3동",등록인구 (명),여,2708,2973,2679
"중구","성내3동",한국인 (명),소계,5369,5909,5312
"중구","성내3동",한국인 (명),남,2673,2952,2657
"중구","성내3동",한국인 (명),여,2696,2957,2655
"중구","성내3동",외국인 (명),소계,26,34,44
"중구","성내3동",외국인 (명),남,14,18,20
"중구","성내3동",외국인 (명),여,12,16,24
"중구","성내3동",세대당 인구 (명),소계,-,-,2.05
"중구","성내3동",65세이상고령자 (명),소계,1077,1030,886
"중구","성내3동",평균연령 (세),소계,-,-,42.6
"중구","성내3동",인구밀도 (명/㎢),소계,-,-,6780
"중구","성내3동",면적 (㎢),소계,-,-,0.79
"중구","대신동",세대수 (세대),소계,2958,3362,3416
"중구","대신동",등록인구 (명),소계,7503,8352,8371
"중구","대신동",등록인구 (명),남,3677,4086,4079
"중구","대신동",등록인구 (명),여,3826,4266,4292
"중구","대신동",한국인 (명),소계,7468,8323,8341
"중구","대신동",한국인 (명),남,3661,4072,4065
"중구","대신동",한국인 (명),여,3807,4251,4276
"중구","대신동",외국인 (명),소계,35,29,30
"중구","대신동",외국인 (명),남,16,14,14
"중구","대신동",외국인 (명),여,19,15,16
"중구","대신동",세대당 인구 (명),소계,-,-,2.44
"중구","대신동",65세이상고령자 (명),소계,1223,1327,1400
"중구","대신동",평균연령 (세),소계,-,-,42.6
"중구","대신동",인구밀도 (명/㎢),소계,-,-,16098
"중구","대신동",면적 (㎢),소계,-,-,0.52
"중구","남산1동",세대수 (세대),소계,2490,2503,2820
"중구","남산1동",등록인구 (명),소계,5115,5060,5309
"중구","남산1동",등록인구 (명),남,2529,2481,2563
"중구","남산1동",등록인구 (명),여,2586,2579,2746
"중구","남산1동",한국인 (명),소계,5052,4984,5232
"중구","남산1동",한국인 (명),남,2498,2443,2526
"중구","남산1동",한국인 (명),여,2554,2541,2706
"중구","남산1동",외국인 (명),소계,63,76,77
"중구","남산1동",외국인 (명),남,31,38,37
"중구","남산1동",외국인 (명),여,32,38,40
"중구","남산1동",세대당 인구 (명),소계,-,-,1.86
"중구","남산1동",65세이상고령자 (명),소계,1079,1080,1122
"중구","남산1동",평균연령 (세),소계,-,-,45.9
"중구","남산1동",인구밀도 (명/㎢),소계,-,-,13613
"중구","남산1동",면적 (㎢),소계,-,-,0.39
"중구","남산2동",세대수 (세대),소계,2059,1915,1835
"중구","남산2동",등록인구 (명),소계,4045,3716,3481
"중구","남산2동",등록인구 (명),남,1961,1800,1682
"중구","남산2동",등록인구 (명),여,2084,1916,1799
"중구","남산2동",한국인 (명),소계,3990,3671,3440
"중구","남산2동",한국인 (명),남,1927,1773,1656
"중구","남산2동",한국인 (명),여,2063,1898,1784
"중구","남산2동",외국인 (명),소계,55,45,41
"중구","남산2동",외국인 (명),남,34,27,26
"중구","남산2동",외국인 (명),여,21,18,15
"중구","남산2동",세대당 인구 (명),소계,-,-,1.87
"중구","남산2동",65세이상고령자 (명),소계,970,903,865
"중구","남산2동",평균연령 (세),소계,-,-,48.4
"중구","남산2동",인구밀도 (명/㎢),소계,-,-,9161
"중구","남산2동",면적 (㎢),소계,-,-,0.38
"중구","남산3동",세대수 (세대),소계,2980,2992,3025
"중구","남산3동",등록인구 (명),소계,7362,7310,7234
"중구","남산3동",등록인구 (명),남,3445,3405,3351
"중구","남산3동",등록인구 (명),여,3917,3905,3883
"중구","남산3동",한국인 (명),소계,7324,7273,7201
"중구","남산3동",한국인 (명),남,3436,3395,3342
"중구","남산3동",한국인 (명),여,3888,3878,3859
"중구","남산3동",외국인 (명),소계,38,37,33
"중구","남산3동",외국인 (명),남,9,10,9
"중구","남산3동",외국인 (명),여,29,27,24
"중구","남산3동",세대당 인구 (명),소계,-,-,2.38
"중구","남산3동",65세이상고령자 (명),소계,1346,1394,1459
"중구","남산3동",평균연령 (세),소계,-,-,44.6
"중구","남산3동",인구밀도 (명/㎢),소계,-,-,18085
"중구","남산3동",면적 (㎢),소계,-,-,0.4
"중구","남산4동",세대수 (세대),소계,4987,4969,4969
"중구","남산4동",등록인구 (명),소계,12485,12418,12293
"중구","남산4동",등록인구 (명),남,5980,5911,5837
"중구","남산4동",등록인구 (명),여,6505,6507,6456
"중구","남산4동",한국인 (명),소계,12446,12385,12260
"중구","남산4동",한국인 (명),남,5964,5898,5823
"중구","남산4동",한국인 (명),여,6482,6487,6437
"중구","남산4동",외국인 (명),소계,39,33,33
"중구","남산4동",외국인 (명),남,16,13,14
"중구","남산4동",외국인 (명),여,23,20,19
"중구","남산4동",세대당 인구 (명),소계,-,-,2.47
"중구","남산4동",65세이상고령자 (명),소계,2364,2391,2482
"중구","남산4동",평균연령 (세),소계,-,-,44.5
"중구","남산4동",인구밀도 (명/㎢),소계,-,-,27318
"중구","남산4동",면적 (㎢),소계,-,-,0.45
"중구","대봉1동",세대수 (세대),소계,3460,3334,3299
"중구","대봉1동",등록인구 (명),소계,8253,7919,7859
"중구","대봉1동",등록인구 (명),남,3928,3779,3699
"중구","대봉1동",등록인구 (명),여,4325,4140,4160
"중구","대봉1동",한국인 (명),소계,8172,7834,7757
"중구","대봉1동",한국인 (명),남,3892,3740,3652
"중구","대봉1동",한국인 (명),여,4280,4094,4105
"중구","대봉1동",외국인 (명),소계,81,85,102
"중구","대봉1동",외국인 (명),남,36,39,47
"중구","대봉1동",외국인 (명),여,45,46,55
"중구","대봉1동",세대당 인구 (명),소계,-,-,2.35
"중구","대봉1동",65세이상고령자 (명),소계,1604,1563,1594
"중구","대봉1동",평균연령 (세),소계,-,-,44.7
"중구","대봉1동",인구밀도 (명/㎢),소계,-,-,13320
"중구","대봉1동",면적 (㎢),소계,-,-,0.59
"중구","대봉2동",세대수 (세대),소계,1424,1371,1318
"중구","대봉2동",등록인구 (명),소계,2864,2757,2567
"중구","대봉2동",등록인구 (명),남,1398,1339,1251
"중구","대봉2동",등록인구 (명),여,1466,1418,1316
"중구","대봉2동",한국인 (명),소계,2848,2744,2550
"중구","대봉2동",한국인 (명),남,1392,1333,1244
"중구","대봉2동",한국인 (명),여,1456,1411,1306
"중구","대봉2동",외국인 (명),소계,16,13,17
"중구","대봉2동",외국인 (명),남,6,6,7
"중구","대봉2동",외국인 (명),여,10,7,10
"중구","대봉2동",세대당 인구 (명),소계,-,-,1.93
"중구","대봉2동",65세이상고령자 (명),소계,742,761,774
"중구","대봉2동",평균연령 (세),소계,-,-,51.3
"중구","대봉2동",인구밀도 (명/㎢),소계,-,-,10268
"중구","대봉2동",면적 (㎢),소계,-,-,0.25
"동구","소계",세대수 (세대),소계,148719,152370,152545
"동구","소계",등록인구 (명),소계,351206,353178,347376
"동구","소계",등록인구 (명),남,173960,174607,171253
"동구","소계",등록인구 (명),여,177246,178571,176123
"동구","소계",한국인 (명),소계,349379,351291,345469
"동구","소계",한국인 (명),남,173301,173955,170601
"동구","소계",한국인 (명),여,176078,177336,174868
"동구","소계",외국인 (명),소계,1827,1887,1907
"동구","소계",외국인 (명),남,659,652,652
"동구","소계",외국인 (명),여,1168,1235,1255
"동구","소계",세대당 인구 (명),소계,-,-,2.26
"동구","소계",65세이상고령자 (명),소계,58893,61656,64014
"동구","소계",평균연령 (세),소계,-,-,44.4
"동구","소계",인구밀도 (명/㎢),소계,-,-,1907
"동구","소계",면적 (㎢),소계,-,-,182.15
"동구","신암1동",세대수 (세대),소계,5279,4846,4125
"동구","신암1동",등록인구 (명),소계,10912,9863,8153
